2026-06-25T23:56:21.299295,24.1,67.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:56:26.275734,24.2,67.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:56:31.336806,24.2,67.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:56:36.461980,24.2,67.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:56:41.571425,24.2,67.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:56:46.273746,24.3,67.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:56:51.493043,24.3,67.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:56:56.323114,24.3,67.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:57:01.297024,24.3,67.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:57:06.270487,24.4,67.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:57:11.268546,24.4,67.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:57:16.317474,24.4,67.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:57:21.491876,24.4,67,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:57:26.653027,24.4,67.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:57:31.459120,24.4,67.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:57:36.702657,24.4,67.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:57:41.578189,24.5,67.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:57:46.306113,24.5,67.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:57:51.532564,24.5,67.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:57:56.552466,24.5,67.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:58:01.257287,24.5,67,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:58:06.306938,24.5,66.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:58:11.272671,24.5,67,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:58:19.017290,24.5,66.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:58:21.255354,24.5,66.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:58:26.258751,24.5,66.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:58:31.324286,24.5,66.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:58:36.289022,24.5,66.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:58:41.597437,24.5,67.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:58:46.281487,24.5,67.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:58:51.280748,24.6,67,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:58:56.293132,24.6,67,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:59:01.256704,24.6,66.8,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:59:06.576462,24.6,66.1,0,Wheat,Black Soil,Germination,1,SIRAM,0.9867
2026-06-25T23:59:11.295722,24.5,66,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:59:16.278457,24.5,66.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:59:21.280666,24.5,66.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:59:26.315305,24.5,66.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:59:31.284862,24.5,66.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:59:36.312967,24.4,66.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:59:41.319586,24.4,66.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:59:46.264902,24.3,66.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:59:51.290468,24.3,66.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:59:56.292066,24.2,67,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-26T00:00:01.259288,24.2,67.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-26T00:00:06.763526,24.1,68.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-26T00:00:11.280467,24.1,68.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-26T00:00:16.556443,24.1,68.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-26T00:00:21.294892,24.1,68.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-26T00:00:26.303064,24.1,68.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-26T00:00:31.760050,24.1,68.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.6000
2026-06-26T00:00:36.446422,24.1,68.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-26T00:00:41.400483,24.1,68.4,1,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-26T00:00:46.351341,24.1,68.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-26T00:00:51.263299,24.1,68,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-26T00:00:56.251575,24,68.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-26T00:01:01.270538,24,68.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.6000
2026-06-26T00:01:06.578246,24,69.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.6000
2026-06-26T00:01:11.275423,24,69.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.6000
2026-06-26T00:01:16.249702,24.1,69.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.6000
2026-06-26T00:01:21.270077,24.1,69.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.6000
2026-06-26T00:01:26.462019,24.1,69.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.6000
2026-06-26T00:01:31.570958,24.1,69.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.6000
2026-06-26T00:01:36.500139,24.1,69.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.6000
2026-06-26T00:01:41.317659,24.2,69.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.6000
2026-06-26T00:01:46.511958,24.2,69.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.6000
2026-06-26T00:01:51.288883,24.2,69.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.6000
2026-06-26T00:01:56.259730,24.2,69.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.6000
